CompanyName,StockName,High,Low,Open,Close,Volume,Date
TechnipFMC,FTI,35.68000030517578,34.744998931884766,35.25,35.16999816894531,2223400.0,2010-10-19
TechnipFMC,FTI,35.9900016784668,35.20000076293945,35.345001220703125,35.76499938964844,1374000.0,2010-10-20
TechnipFMC,FTI,36.40999984741211,35.790000915527344,35.90999984741211,36.084999084472656,2635200.0,2010-10-21
TechnipFMC,FTI,36.869998931884766,36.0,36.28499984741211,36.150001525878906,1848400.0,2010-10-22
TechnipFMC,FTI,37.19499969482422,36.0099983215332,36.53499984741211,36.10499954223633,2580800.0,2010-10-25
TechnipFMC,FTI,36.755001068115234,35.775001525878906,35.90999984741211,36.084999084472656,1787400.0,2010-10-26
TechnipFMC,FTI,36.88999938964844,35.845001220703125,36.54999923706055,36.6349983215332,2856800.0,2010-10-27
TechnipFMC,FTI,35.83000183105469,34.5,35.0,35.16999816894531,5654600.0,2010-10-28
TechnipFMC,FTI,36.61000061035156,35.029998779296875,35.09000015258789,36.04999923706055,3533000.0,2010-10-29
TechnipFMC,FTI,36.82500076293945,35.814998626708984,36.58000183105469,36.150001525878906,1602000.0,2010-11-01
TechnipFMC,FTI,36.904998779296875,36.19499969482422,36.70000076293945,36.880001068115234,1957000.0,2010-11-02
TechnipFMC,FTI,37.3650016784668,36.40999984741211,37.01499938964844,37.3650016784668,2242000.0,2010-11-03
TechnipFMC,FTI,38.720001220703125,37.900001525878906,37.900001525878906,38.70500183105469,2404200.0,2010-11-04
TechnipFMC,FTI,39.095001220703125,38.17499923706055,38.654998779296875,39.029998779296875,2062000.0,2010-11-05
TechnipFMC,FTI,39.369998931884766,38.689998626708984,38.80500030517578,39.26499938964844,1664000.0,2010-11-08
TechnipFMC,FTI,39.994998931884766,38.35499954223633,39.599998474121094,38.625,2160600.0,2010-11-09
TechnipFMC,FTI,39.310001373291016,38.21500015258789,38.72999954223633,39.29499816894531,1732600.0,2010-11-10
TechnipFMC,FTI,39.7599983215332,38.65999984741211,38.939998626708984,39.55500030517578,1546800.0,2010-11-11
TechnipFMC,FTI,39.0099983215332,37.790000915527344,38.64500045776367,38.35499954223633,1726400.0,2010-11-12
TechnipFMC,FTI,39.32500076293945,38.35499954223633,38.630001068115234,38.79999923706055,1720000.0,2010-11-15
TechnipFMC,FTI,38.625,37.8849983215332,38.33000183105469,38.220001220703125,1301000.0,2010-11-16
TechnipFMC,FTI,38.810001373291016,37.9900016784668,38.1150016784668,38.71500015258789,1081400.0,2010-11-17
TechnipFMC,FTI,40.22999954223633,39.32500076293945,39.3650016784668,40.10499954223633,1934200.0,2010-11-18
TechnipFMC,FTI,41.43000030517578,39.67499923706055,39.93000030517578,41.400001525878906,2376200.0,2010-11-19
TechnipFMC,FTI,41.625,40.3650016784668,41.0099983215332,41.53499984741211,2111000.0,2010-11-22
TechnipFMC,FTI,40.974998474121094,40.165000915527344,40.77000045776367,40.71500015258789,1886800.0,2010-11-23
TechnipFMC,FTI,42.14500045776367,40.57500076293945,40.57500076293945,42.130001068115234,1691400.0,2010-11-24
TechnipFMC,FTI,41.939998626708984,41.39500045776367,41.665000915527344,41.75,1053200.0,2010-11-26
TechnipFMC,FTI,42.47999954223633,40.97999954223633,41.625,42.27000045776367,2156800.0,2010-11-29
TechnipFMC,FTI,42.845001220703125,41.39500045776367,41.494998931884766,42.119998931884766,2235800.0,2010-11-30
TechnipFMC,FTI,43.79499816894531,42.73500061035156,43.0099983215332,43.57500076293945,1785800.0,2010-12-01
TechnipFMC,FTI,44.5,43.07500076293945,43.07500076293945,44.369998931884766,2315000.0,2010-12-02
TechnipFMC,FTI,44.564998626708984,43.66999816894531,43.85499954223633,44.43000030517578,1852000.0,2010-12-03
TechnipFMC,FTI,44.599998474121094,44.099998474121094,44.11000061035156,44.560001373291016,1473800.0,2010-12-06
